[INFO] CWD: /hkfs/work/workspace_haic/scratch/ulrat-masters/MasterThesis/Codebase_MasterThesis
[INFO] Modalities enabled: ['video']
[INFO] out_path=out/prediction_visual.csv
[INFO] out_error_path=out/error_prediction_visual.csv
[INFO] Loaded meta: data/MELD.Raw/test_sent_emo.csv rows=2610
[INFO] Scanning dir: data/MELD.Raw/output_repeated_splits_test/unmodified (exists=True)
[INFO] Found 2745 mp4 files in data/MELD.Raw/output_repeated_splits_test/unmodified
[INFO] Total files to process: 2745
[INFO] Loading model...
[INFO] Model loaded.
[INFO] device=cuda:0 dtype=torch.bfloat16
[INFO] Wrote prediction 1/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 20/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 40/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 60/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 80/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 100/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 120/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 140/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 160/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 180/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 200/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 220/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 240/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 260/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 280/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 300/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 320/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 340/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 360/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 380/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 400/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 420/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 440/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 460/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 480/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 500/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 520/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 540/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 560/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 580/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 600/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 620/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 640/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 660/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 680/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 700/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 720/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 740/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 760/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 780/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 800/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 820/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 840/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 860/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 880/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 900/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 920/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 940/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 960/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 980/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1000/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1020/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1040/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1060/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1080/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1100/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1120/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1140/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1160/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1180/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1200/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1220/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1240/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1260/2745 -> out/prediction_visual.csv
[INFO] Wrote prediction 1280/2745 -> out/prediction_visual.csv
